(1) P(Spam, all words)
P('Subject:'|Spam) = 0.0016566137116642596
P('translator'|Spam) = 1.1803309648025306e-05
P('order'|Spam) = 0.005182227508283069
P('form'|Spam) = 0.0012318409650836802
P('translator'|Spam) = 1.1803309648025306e-05
P('shortly'|Spam) = 1.1803309648025306e-05
P('available'|Spam) = 0.0006796363945289271
P('('|Spam) = 0.004162772916489678
P('mid'|Spam) = 1.1803309648025306e-05
P('november'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('.'|Spam) = 0.08032452637838756
P('receive'|Spam) = 0.002038909183586781
P('one'|Spam) = 0.0025911137541415343
P(','|Spam) = 0.033004842409311015
P('please'|Spam) = 0.0025911137541415343
P('send'|Spam) = 0.0029734092260640557
P('note'|Spam) = 0.0004247727465805794
P('full'|Spam) = 0.0004672500212386373
P('postal'|Spam) = 0.0001274318239741738
P('address'|Spam) = 0.005309659332257242
P(':'|Spam) = 0.008410500382295473
P('translator'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('st'|Spam) = 0.0004672500212386373
P('.'|Spam) = 0.08032452637838756
P('jerome'|Spam) = 1.1803309648025306e-05
P('publish'|Spam) = 0.0002548636479483476
P(','|Spam) = 0.033004842409311015
P('2'|Spam) = 0.002081386458244839
P('maple'|Spam) = 1.1803309648025306e-05
P('road'|Spam) = 0.00016990909863223177
P('west'|Spam) = 4.247727465805794e-05
P(','|Spam) = 0.033004842409311015
P('brookland'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('manchester'|Spam) = 4.247727465805794e-05
P(','|Spam) = 0.033004842409311015
P('m23'|Spam) = 1.1803309648025306e-05
P('9hh'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('u'|Spam) = 0.00029734092260640555
P('.'|Spam) = 0.08032452637838756
P('k'|Spam) = 4.247727465805794e-05
P('.'|Spam) = 0.08032452637838756
P('alternatively'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('fax'|Spam) = 0.0015716591623481438
P('same'|Spam) = 0.00029734092260640555
P('detail'|Spam) = 0.0005097272958966952
P('fax'|Spam) = 0.0015716591623481438
P('number'|Spam) = 0.0010194545917933905
P('+'|Spam) = 0.0015291818876900858
P('44'|Spam) = 8.495454931611588e-05
P('0161-973'|Spam) = 1.1803309648025306e-05
P('-'|Spam) = 0.04727720669441848
P('9856'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('email'|Spam) = 0.006414068473366749
P('mona'|Spam) = 1.1803309648025306e-05
P('@'|Spam) = 0.0010194545917933905
P('ccl'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('umist'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('ac'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('uk'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('translator'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('study'|Spam) = 8.495454931611588e-05
P('intercultural'|Spam) = 1.1803309648025306e-05
P('communication'|Spam) = 4.247727465805794e-05
P('translator'|Spam) = 1.1803309648025306e-05
P('referee'|Spam) = 1.1803309648025306e-05
P('international'|Spam) = 8.495454931611588e-05
P('journal'|Spam) = 1.1803309648025306e-05
P('seek'|Spam) = 8.495454931611588e-05
P('bring'|Spam) = 1.1803309648025306e-05
P('professional'|Spam) = 0.0001274318239741738
P('academic'|Spam) = 4.247727465805794e-05
P('interest'|Spam) = 0.0006371591198708691
P('closer'|Spam) = 1.1803309648025306e-05
P('together'|Spam) = 0.0001274318239741738
P('address'|Spam) = 0.005309659332257242
P('issue'|Spam) = 1.1803309648025306e-05
P('relevance'|Spam) = 1.1803309648025306e-05
P('both'|Spam) = 0.0001274318239741738
P('academic'|Spam) = 4.247727465805794e-05
P('professional'|Spam) = 0.0001274318239741738
P('setting'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('member'|Spam) = 0.0005946818452128111
P('editorial'|Spam) = 1.1803309648025306e-05
P('advisory'|Spam) = 1.1803309648025306e-05
P('board'|Spam) = 1.1803309648025306e-05
P('extensive'|Spam) = 4.247727465805794e-05
P('academic'|Spam) = 4.247727465805794e-05
P('professional'|Spam) = 0.0001274318239741738
P('experience'|Spam) = 0.00029734092260640555
P('.'|Spam) = 0.08032452637838756
P('many'|Spam) = 0.0016141364370062016
P('accomplish'|Spam) = 4.247727465805794e-05
P('translator'|Spam) = 1.1803309648025306e-05
P('interpreter'|Spam) = 1.1803309648025306e-05
P('work'|Spam) = 0.0015291818876900858
P('highest'|Spam) = 1.1803309648025306e-05
P('level'|Spam) = 0.0006371591198708691
P('.'|Spam) = 0.08032452637838756
P('sound'|Spam) = 0.0001274318239741738
P('academic'|Spam) = 4.247727465805794e-05
P('train'|Spam) = 0.00016990909863223177
P('involve'|Spam) = 8.495454931611588e-05
P('teach'|Spam) = 0.00038229547192252146
P('translator'|Spam) = 1.1803309648025306e-05
P('interpreter'|Spam) = 1.1803309648025306e-05
P('regular'|Spam) = 1.1803309648025306e-05
P('basis'|Spam) = 0.0001274318239741738
P('.'|Spam) = 0.08032452637838756
P('academic'|Spam) = 4.247727465805794e-05
P('expertise'|Spam) = 1.1803309648025306e-05
P('ensure'|Spam) = 4.247727465805794e-05
P('rigour'|Spam) = 1.1803309648025306e-05
P('coherence'|Spam) = 1.1803309648025306e-05
P('treatment'|Spam) = 1.1803309648025306e-05
P('issue'|Spam) = 1.1803309648025306e-05
P(';'|Spam) = 0.00016990909863223177
P('professional'|Spam) = 0.0001274318239741738
P('experience'|Spam) = 0.00029734092260640555
P('complement'|Spam) = 1.1803309648025306e-05
P('academic'|Spam) = 4.247727465805794e-05
P('rigour'|Spam) = 1.1803309648025306e-05
P('rich'|Spam) = 0.0002123863732902897
P('store'|Spam) = 0.0002548636479483476
P('concrete'|Spam) = 1.1803309648025306e-05
P('context'|Spam) = 1.1803309648025306e-05
P('emphasis'|Spam) = 1.1803309648025306e-05
P('relevance'|Spam) = 1.1803309648025306e-05
P('readability'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('translator'|Spam) = 1.1803309648025306e-05
P('restrict'|Spam) = 1.1803309648025306e-05
P('scope'|Spam) = 1.1803309648025306e-05
P('particular'|Spam) = 1.1803309648025306e-05
P('school'|Spam) = 0.0002548636479483476
P('academic'|Spam) = 4.247727465805794e-05
P('group'|Spam) = 8.495454931611588e-05
P('.'|Spam) = 0.08032452637838756
P('editor'|Spam) = 4.247727465805794e-05
P('advisor'|Spam) = 1.1803309648025306e-05
P('hold'|Spam) = 8.495454931611588e-05
P('diverse'|Spam) = 1.1803309648025306e-05
P('view'|Spam) = 4.247727465805794e-05
P('translation'|Spam) = 1.1803309648025306e-05
P(';'|Spam) = 0.00016990909863223177
P('nevertheless'|Spam) = 1.1803309648025306e-05
P('commit'|Spam) = 1.1803309648025306e-05
P('promote'|Spam) = 8.495454931611588e-05
P('harmonious'|Spam) = 1.1803309648025306e-05
P('less'|Spam) = 0.00033981819726446353
P('divisive'|Spam) = 1.1803309648025306e-05
P('environment'|Spam) = 1.1803309648025306e-05
P('both'|Spam) = 0.0001274318239741738
P('discipline'|Spam) = 1.1803309648025306e-05
P('profession'|Spam) = 1.1803309648025306e-05
P('prosper'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('editor'|Spam) = 4.247727465805794e-05
P(':'|Spam) = 0.008410500382295473
P('mona'|Spam) = 1.1803309648025306e-05
P('baker'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('umist'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('uk'|Spam) = 8.495454931611588e-05
P(')'|Spam) = 0.004714977487044431
P('editorial'|Spam) = 1.1803309648025306e-05
P('board'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('daniel'|Spam) = 1.1803309648025306e-05
P('gile'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('isit'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('france'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('ian'|Spam) = 1.1803309648025306e-05
P('mason'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('heriot'|Spam) = 1.1803309648025306e-05
P('-'|Spam) = 0.04727720669441848
P('watt'|Spam) = 1.1803309648025306e-05
P('university'|Spam) = 4.247727465805794e-05
P(','|Spam) = 0.033004842409311015
P('uk'|Spam) = 8.495454931611588e-05
P(')'|Spam) = 0.004714977487044431
P('christiane'|Spam) = 1.1803309648025306e-05
P('nord'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('heidelberg'|Spam) = 1.1803309648025306e-05
P('university'|Spam) = 4.247727465805794e-05
P(','|Spam) = 0.033004842409311015
P('germany'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('anthony'|Spam) = 1.1803309648025306e-05
P('pym'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('universidad'|Spam) = 1.1803309648025306e-05
P('rivira'|Spam) = 1.1803309648025306e-05
P('virgilus'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('tarragona'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('spain'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('lawrence'|Spam) = 1.1803309648025306e-05
P('venutus'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('temple'|Spam) = 1.1803309648025306e-05
P('university'|Spam) = 4.247727465805794e-05
P(','|Spam) = 0.033004842409311015
P('philadelphium'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P('usa'|Spam) = 0.00016990909863223177
P(')'|Spam) = 0.004714977487044431
P('judith'|Spam) = 1.1803309648025306e-05
P('woodsworth'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('concordium'|Spam) = 1.1803309648025306e-05
P('university'|Spam) = 4.247727465805794e-05
P(','|Spam) = 0.033004842409311015
P('canada'|Spam) = 1.1803309648025306e-05
P(')'|Spam) = 0.004714977487044431
P('review'|Spam) = 8.495454931611588e-05
P('editor'|Spam) = 4.247727465805794e-05
P(':'|Spam) = 0.008410500382295473
P('myriam'|Spam) = 1.1803309648025306e-05
P('salama'|Spam) = 1.1803309648025306e-05
P('-'|Spam) = 0.04727720669441848
P('carr'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
P('salford'|Spam) = 1.1803309648025306e-05
P('university'|Spam) = 4.247727465805794e-05
P(','|Spam) = 0.033004842409311015
P('uk'|Spam) = 8.495454931611588e-05
P(')'|Spam) = 0.004714977487044431
P('international'|Spam) = 8.495454931611588e-05
P('advisory'|Spam) = 1.1803309648025306e-05
P('board'|Spam) = 1.1803309648025306e-05
P(':'|Spam) = 0.008410500382295473
P('roberto'|Spam) = 1.1803309648025306e-05
P('mayoral'|Spam) = 1.1803309648025306e-05
P('asensio'|Spam) = 1.1803309648025306e-05
P('('|Spam) = 0.004162772916489678
