(1) P(Spam, all words)
P('Subject:'|Spam) = 0.0016566137116642596
P('sum'|Spam) = 4.247727465805794e-05
P(':'|Spam) = 0.008410500382295473
P('tense'|Spam) = 1.1803309648025306e-05
P('discourse'|Spam) = 1.1803309648025306e-05
P('analysis'|Spam) = 1.1803309648025306e-05
P('greeting'|Spam) = 1.1803309648025306e-05
P('list'|Spam) = 0.0024212046555093024
P(','|Spam) = 0.033004842409311015
P('wish'|Spam) = 0.0004247727465805794
P('thank'|Spam) = 0.0008070682185031008
P('everyone'|Spam) = 0.00029734092260640555
P('answer'|Spam) = 0.0001274318239741738
P('query'|Spam) = 1.1803309648025306e-05
P('tense'|Spam) = 1.1803309648025306e-05
P('discourse'|Spam) = 1.1803309648025306e-05
P('analysis'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('hope'|Spam) = 4.247727465805794e-05
P('remember'|Spam) = 4.247727465805794e-05
P('mention'|Spam) = 0.0001274318239741738
P('follow'|Spam) = 0.0011468864157675644
P('list'|Spam) = 0.0024212046555093024
P('-'|Spam) = 0.04727720669441848
P('seem'|Spam) = 4.247727465805794e-05
P('problem'|Spam) = 0.00033981819726446353
P('e-mail'|Spam) = 0.00029734092260640555
P('directory'|Spam) = 1.1803309648025306e-05
P('recently'|Spam) = 1.1803309648025306e-05
P(','|Spam) = 0.033004842409311015
P(''s'|Spam) = 0.0026760683034576503
P('possibility'|Spam) = 4.247727465805794e-05
P('lose'|Spam) = 8.495454931611588e-05
P('message'|Spam) = 0.0005946818452128111
P('.'|Spam) = 0.08032452637838756
P('needless'|Spam) = 1.1803309648025306e-05
P('continue'|Spam) = 8.495454931611588e-05
P('welcome'|Spam) = 1.1803309648025306e-05
P('reply'|Spam) = 0.0006796363945289271
P('original'|Spam) = 0.00016990909863223177
P('query'|Spam) = 1.1803309648025306e-05
P('anyone'|Spam) = 0.00016990909863223177
P('wish'|Spam) = 0.0004247727465805794
P('further'|Spam) = 0.00029734092260640555
P('information'|Spam) = 0.0024212046555093024
P('bibliography'|Spam) = 1.1803309648025306e-05
P('append'|Spam) = 1.1803309648025306e-05
P('below'|Spam) = 0.0004672500212386373
P(','|Spam) = 0.033004842409311015
P('feel'|Spam) = 4.247727465805794e-05
P('free'|Spam) = 0.002166341007560955
P('contact'|Spam) = 0.0004672500212386373
P('follow'|Spam) = 0.0011468864157675644
P('e-mail'|Spam) = 0.00029734092260640555
P('address'|Spam) = 0.005309659332257242
P(':'|Spam) = 0.008410500382295473
P('viola'|Spam) = 1.1803309648025306e-05
P('@'|Spam) = 0.0010194545917933905
P('wam'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('umd'|Spam) = 1.1803309648025306e-05
P('.'|Spam) = 0.08032452637838756
P('edu'|Spam) = 4.247727465805794e-05
